restaurant_name,restaurant_location,cost_for_2,cusisine,rating,restaurant_img,restaurant_page
DRAMZ,"Mehrauli, South Delhi",₹ 3000,"European,Italian,North Indian,Cocktail Menu,Continental",4.1,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/dramz-whiskey-bar-lounge-mehrauli-111510?deal_types[]=postpaid
Connaught Clubhouse,"Connaught Place (CP), Central Delhi",₹ 2000,"Beverages,Finger Food,Italian,Mexican,Multicuisine,Pan Asian,Asian",4.4,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/connaught-clubhouse-janpath-central-delhi-670761?deal_types[]=postpaid
Latest Recipe,"Le Meridien, Gurgaon",₹ 2500,"Beverages,Desserts,European,Finger Food,Italian,Mediterranean,North Indian,Multicuisine,Asian,Salad",4.3,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/latest-recipe-le-meridien-mg-road-111098?deal_types[]=postpaid
Moti Mahal Delux,"South Extension 2, South Delhi",₹ 1400,"Chinese,Mughlai,North Indian",4.4,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/moti-mahal-delux-south-extension-2-119802?deal_types[]=postpaid
Clock Tower,"Golf Course Road, Gurgaon",₹ 2700,"Beverages,Finger Food,Italian,North Indian,Multicuisine,Asian,Continental",4.7,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/the-clock-tower-golf-course-road-gurgaon-640404?deal_types[]=postpaid
Whisky Samba,"Two Horizon Center, Golf Course Road",₹ 2500,"Chinese,Desserts,Finger Food,Indian,Japanese,Seafood,Sushi,Thai,Multicuisine,Pan Asian,Asian",4.4,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/whisky-samba-golf-course-road-gurgaon-643415?deal_types[]=postpaid
Tamra,Shangri-La Eros New Delhi,₹ 3000,"American,Beverages,Desserts,European,Finger Food,North Indian,All Day Dining,Asian,Continental",4.6,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/tamra-shangri-la-s-eros-hotel-connaught-place-cp-121269?deal_types[]=postpaid
Viet Nom,"Cyber Hub, Gurgaon",₹ 1500,"Beverages,Finger Food,Vietnamese,Pan Asian",5.0,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/vietnom-cyber-hub-gurgaon-663251?deal_types[]=postpaid
The House Of Celeste,"32nd Milestone, Gurgaon",₹ 1600,Modern Indian,4.3,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/the-house-of-celeste-32nd-milestone-gurgaon-669949?deal_types[]=postpaid
Bo Tai,"Mehrauli, South Delhi",₹ 3000,"Beverages,Finger Food,Japanese,Sushi,Thai,Fusion,Asian",4.5,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/bo-tai-mehrauli-south-delhi-653344?deal_types[]=postpaid
La Roca,Worldmark 1,₹ 2400,"European,Turkish,Modern Indian,Pan Asian",4.2,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/la-roca-worldmark-1-662729?deal_types[]=postpaid
Barbeque Nation,"Vegas Mall, Dwarka",₹ 2000,"Multicuisine,Barbeque",4.7,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/barbeque-nation-vegas-mall-dwarka-670571?deal_types[]=postpaid
Farmers Basket At Pluck,Pullman New Delhi Aerocity-An AccorHotels Brand,₹ 3000,"Chinese,European,Finger Food,North Indian,Modern Indian",4.5,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/pluck-pullman-new-delhi-aerocity-an-accorhotels-brand-igi-airport-600089?deal_types[]=postpaid
Molecule Air Bar,"Green Park, South Delhi",₹ 1800,"Beverages,Fast Food,Finger Food,North Indian,Pizza,Multicuisine,Asian",4.3,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/molecule-air-bar-green-park-south-delhi-670182?deal_types[]=postpaid
Lazeez Affaire,"Connaught Place (CP), Central Delhi",₹ 1600,"Biryani,Finger Food,Mughlai,North Indian",4.3,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/lazeez-affaire-connaught-place-cp-central-delhi-648245?deal_types[]=postpaid
TEO - Lounge & Bar,"Punjabi Bagh, West Delhi",₹ 1200,"Beverages,Chinese,Finger Food,Italian,Mughlai,North Indian,Pizza,Multicuisine",4.1,/images/default_1.svg,https://www.eazydiner.com//delhi-ncr/teo-lounge-bar-punjabi-bagh-west-delhi-670327?deal_types[]=postpaid
